13:43:19 TESTBMS1  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTBMS1.OBJ
LZ390I ESD=TESTBMS1 LOC=00000000 LEN=00002718
LZ390I ESD=LCL0E08  LOC=00002718 LEN=000004E0
LZ390I INCLUDE = cics\TESTBMS1.OBJ
LZ390I RLD LOC=000001B8 FLD=000001BC EXT=00000000
LZ390I RLD LOC=00000374 FLD=000003BA EXT=00000000
LZ390I RLD LOC=00000462 FLD=0000048C EXT=00000000
LZ390I RLD LOC=00000530 FLD=00000566 EXT=00000000
LZ390I RLD LOC=000007C6 FLD=000007CA EXT=00000000
LZ390I RLD LOC=0000082A FLD=00000866 EXT=00000000
LZ390I RLD LOC=00000922 FLD=00000926 EXT=00000000
LZ390I RLD LOC=00000A5A FLD=00000A5E EXT=00000000
LZ390I RLD LOC=00000BAA FLD=00000BAE EXT=00000000
LZ390I RLD LOC=00000C56 FLD=00000C5A EXT=00000000
LZ390I RLD LOC=00000CFE FLD=00000D02 EXT=00000000
LZ390I RLD LOC=00000E0A FLD=00000E0E EXT=00000000
LZ390I RLD LOC=00000F5A FLD=00000F5E EXT=00000000
LZ390I RLD LOC=00001006 FLD=0000100A EXT=00000000
LZ390I RLD LOC=000010AE FLD=000010B2 EXT=00000000
LZ390I RLD LOC=0000137C FLD=00001380 EXT=00000000
LZ390I RLD LOC=000013E0 FLD=000013E6 EXT=00000000
LZ390I RLD LOC=000014A2 FLD=000014A6 EXT=00000000
LZ390I RLD LOC=0000166C FLD=0000169E EXT=00000000
LZ390I RLD LOC=00001984 FLD=00001988 EXT=00000000
LZ390I RLD LOC=00001AD4 FLD=00001AD8 EXT=00000000
LZ390I RLD LOC=00001B80 FLD=00001B84 EXT=00000000
LZ390I RLD LOC=00001C28 FLD=00001C2C EXT=00000000
LZ390I RLD LOC=00001E50 FLD=00001E54 EXT=00000000
LZ390I RLD LOC=00001FA0 FLD=00001FA4 EXT=00000000
LZ390I RLD LOC=0000204C FLD=00002050 EXT=00000000
LZ390I RLD LOC=000020F4 FLD=000020F8 EXT=00000000
LZ390I RLD LOC=00002292 FLD=00002296 EXT=00000000
LZ390I RLD LOC=000023E2 FLD=000023E6 EXT=00000000
LZ390I RLD LOC=0000248E FLD=00002492 EXT=00000000
LZ390I RLD LOC=00002536 FLD=0000253A EXT=00000000
LZ390I RLD LOC=00002658 FLD=000001C6 EXT=00000000
LZ390I RLD LOC=0000265C FLD=000002C0 EXT=00000000
LZ390I RLD LOC=00002660 FLD=00000378 EXT=00000000
LZ390I RLD LOC=00002664 FLD=00000466 EXT=00000000
LZ390I RLD LOC=00002668 FLD=00000534 EXT=00000000
LZ390I RLD LOC=0000266C FLD=00000654 EXT=00000000
LZ390I RLD LOC=00002670 FLD=00000830 EXT=00000000
LZ390I RLD LOC=00002674 FLD=00001192 EXT=00000000
LZ390I RLD LOC=00002678 FLD=00001674 EXT=00000000
LZ390I RLD LOC=0000268C FLD=00000000 EXT=00002718
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00002A70 FLD=0000039E EXT=00002718
LZ390I RLD LOC=00002BDC FLD=0000035C EXT=00002718
LZ390I total errors         = 0
13:43:19 TESTBMS1  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 29 IO=1582
