13:44:41 TESTSETF  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTSETF.OBJ
LZ390I ESD=TESTSETF LOC=00000000 LEN=00001E28
LZ390I ESD=LCL0E08  LOC=00001E28 LEN=000004E0
LZ390I INCLUDE = cics\TESTSETF.OBJ
LZ390I RLD LOC=00000194 FLD=000001DE EXT=00000000
LZ390I RLD LOC=000002BC FLD=000002C0 EXT=00000000
LZ390I RLD LOC=0000039E FLD=000003A2 EXT=00000000
LZ390I RLD LOC=00000468 FLD=0000046C EXT=00000000
LZ390I RLD LOC=00000532 FLD=00000536 EXT=00000000
LZ390I RLD LOC=00000614 FLD=00000618 EXT=00000000
LZ390I RLD LOC=000006FC FLD=00000700 EXT=00000000
LZ390I RLD LOC=000007C6 FLD=000007CA EXT=00000000
LZ390I RLD LOC=00000890 FLD=00000894 EXT=00000000
LZ390I RLD LOC=00000AF0 FLD=00000AF4 EXT=00000000
LZ390I RLD LOC=00000BBA FLD=00000BBE EXT=00000000
LZ390I RLD LOC=00000C84 FLD=00000C88 EXT=00000000
LZ390I RLD LOC=00000D3E FLD=00000D42 EXT=00000000
LZ390I RLD LOC=00000DF8 FLD=00000DFC EXT=00000000
LZ390I RLD LOC=00000EC2 FLD=00000EC6 EXT=00000000
LZ390I RLD LOC=00000F7C FLD=00000F80 EXT=00000000
LZ390I RLD LOC=00001046 FLD=0000104A EXT=00000000
LZ390I RLD LOC=00001110 FLD=00001114 EXT=00000000
LZ390I RLD LOC=000011DA FLD=000011DE EXT=00000000
LZ390I RLD LOC=000012A4 FLD=000012A8 EXT=00000000
LZ390I RLD LOC=0000136E FLD=00001372 EXT=00000000
LZ390I RLD LOC=00001438 FLD=0000143C EXT=00000000
LZ390I RLD LOC=00001502 FLD=00001506 EXT=00000000
LZ390I RLD LOC=000015E8 FLD=000015EC EXT=00000000
LZ390I RLD LOC=000016AC FLD=000016B0 EXT=00000000
LZ390I RLD LOC=00001766 FLD=0000176A EXT=00000000
LZ390I RLD LOC=00001822 FLD=00001852 EXT=00000000
LZ390I RLD LOC=00001A5C FLD=00001ADC EXT=00000000
LZ390I RLD LOC=00001C20 FLD=00001C24 EXT=00000000
LZ390I RLD LOC=00001DA0 FLD=00000198 EXT=00000000
LZ390I RLD LOC=00001DDC FLD=00000982 EXT=00000000
LZ390I RLD LOC=00001DE0 FLD=0000182A EXT=00000000
LZ390I RLD LOC=00001DE4 FLD=00000000 EXT=00001E28
LZ390I RLD LOC=00001DE8 FLD=00001A60 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00002180 FLD=0000039E EXT=00001E28
LZ390I RLD LOC=000022EC FLD=0000035C EXT=00001E28
LZ390I total errors         = 0
13:44:41 TESTSETF  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 25 IO=1277
