14:03:14 Z390KCP   EZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
EZ390I Copyright 2011 Automated Software Tools Corporation
EZ390I z390 is licensed under GNU General Public License
EZ390I program = cics\Z390KCP.390
EZ390I options = W:\work\z390\z390.OPT=(time(60)) NOTIME GUAM PARM(LDON0LOGOS) 
  LOG(DON0) TRACE(EGQT) TS MAXSIZE(60) DUMP
TCPIO open client port 3900
TCPIO open client HOST=192.168.1.2 PORT=3900
TCPIO send port=3900 length=12
TCPIO send port=3900 length=25
TCPIO receive msg for port=3900
TCPIO waiting for client msg on port=3900
TCPIO receive client port=3900 length=200
TCPIO send port=3900 length=288
TCPIO send port=3900 length=21
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
TCPIO receive msg for port=3900
