13:44:31 TESTNT01  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTNT01.OBJ
LZ390I ESD=TESTNT01 LOC=00000000 LEN=000026F0
LZ390I ESD=LCL0E08  LOC=000026F0 LEN=000004E0
LZ390I INCLUDE = cics\TESTNT01.OBJ
LZ390I RLD LOC=0000040C FLD=000004D0 EXT=00000000
LZ390I RLD LOC=000005D0 FLD=000006A6 EXT=00000000
LZ390I RLD LOC=0000075E FLD=0000078E EXT=00000000
LZ390I RLD LOC=00000924 FLD=00000928 EXT=00000000
LZ390I RLD LOC=00000A28 FLD=00000A2C EXT=00000000
LZ390I RLD LOC=00000AE4 FLD=00000AE8 EXT=00000000
LZ390I RLD LOC=00000BC2 FLD=00000C0E EXT=00000000
LZ390I RLD LOC=00000D06 FLD=00000D86 EXT=00000000
LZ390I RLD LOC=00000E64 FLD=00000E68 EXT=00000000
LZ390I RLD LOC=00000FFA FLD=0000104C EXT=00000000
LZ390I RLD LOC=00001132 FLD=00001186 EXT=00000000
LZ390I RLD LOC=0000126E FLD=00001272 EXT=00000000
LZ390I RLD LOC=00001356 FLD=00001386 EXT=00000000
LZ390I RLD LOC=0000146A FLD=0000146E EXT=00000000
LZ390I RLD LOC=00001552 FLD=00001556 EXT=00000000
LZ390I RLD LOC=0000163A FLD=0000163E EXT=00000000
LZ390I RLD LOC=00001722 FLD=00001726 EXT=00000000
LZ390I RLD LOC=000017DE FLD=000017E2 EXT=00000000
LZ390I RLD LOC=00001AD2 FLD=00001AD6 EXT=00000000
LZ390I RLD LOC=00001BD6 FLD=00001BDA EXT=00000000
LZ390I RLD LOC=00001C92 FLD=00001C96 EXT=00000000
LZ390I RLD LOC=00001D70 FLD=00001D74 EXT=00000000
LZ390I RLD LOC=00002048 FLD=0000204C EXT=00000000
LZ390I RLD LOC=0000214C FLD=00002150 EXT=00000000
LZ390I RLD LOC=00002208 FLD=0000220C EXT=00000000
LZ390I RLD LOC=000022E6 FLD=000022EA EXT=00000000
LZ390I RLD LOC=000024D4 FLD=000024FE EXT=00000000
LZ390I RLD LOC=0000267C FLD=00000188 EXT=00000000
LZ390I RLD LOC=00002680 FLD=00000270 EXT=00000000
LZ390I RLD LOC=00002684 FLD=00000410 EXT=00000000
LZ390I RLD LOC=00002688 FLD=000005D4 EXT=00000000
LZ390I RLD LOC=0000268C FLD=00000762 EXT=00000000
LZ390I RLD LOC=00002690 FLD=00000BC6 EXT=00000000
LZ390I RLD LOC=000026A0 FLD=00000D0A EXT=00000000
LZ390I RLD LOC=000026A8 FLD=00000FFE EXT=00000000
LZ390I RLD LOC=000026AC FLD=00001136 EXT=00000000
LZ390I RLD LOC=000026B0 FLD=0000135E EXT=00000000
LZ390I RLD LOC=000026B4 FLD=00000000 EXT=000026F0
LZ390I RLD LOC=000026BC FLD=000024D8 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00002A48 FLD=0000039E EXT=000026F0
LZ390I RLD LOC=00002BB4 FLD=0000035C EXT=000026F0
LZ390I total errors         = 0
13:44:31 TESTNT01  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 29 IO=1506
