13:43:45 TESTVSM2  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTVSM2.OBJ
LZ390I ESD=TESTVSM2 LOC=00000000 LEN=00002E00
LZ390I ESD=LCL0E08  LOC=00002E00 LEN=000004E0
LZ390I INCLUDE = cics\TESTVSM2.OBJ
LZ390I RLD LOC=00000218 FLD=000002EC EXT=00000000
LZ390I RLD LOC=000003FC FLD=00000400 EXT=00000000
LZ390I RLD LOC=00000510 FLD=00000514 EXT=00000000
LZ390I RLD LOC=00000630 FLD=00000634 EXT=00000000
LZ390I RLD LOC=00000744 FLD=00000748 EXT=00000000
LZ390I RLD LOC=00000A20 FLD=00000A24 EXT=00000000
LZ390I RLD LOC=00000B3A FLD=00000B3E EXT=00000000
LZ390I RLD LOC=00000C5A FLD=00000C5E EXT=00000000
LZ390I RLD LOC=00000D68 FLD=00000E2C EXT=00000000
LZ390I RLD LOC=00000F58 FLD=0000102E EXT=00000000
LZ390I RLD LOC=00001162 FLD=00001238 EXT=00000000
LZ390I RLD LOC=0000136E FLD=00001372 EXT=00000000
LZ390I RLD LOC=0000148E FLD=00001492 EXT=00000000
LZ390I RLD LOC=000015AE FLD=000015B2 EXT=00000000
LZ390I RLD LOC=0000167C FLD=000016AC EXT=00000000
LZ390I RLD LOC=000017BE FLD=000017C2 EXT=00000000
LZ390I RLD LOC=000018CE FLD=000018D2 EXT=00000000
LZ390I RLD LOC=00001A08 FLD=00001A0C EXT=00000000
LZ390I RLD LOC=00001ABC FLD=00001AC0 EXT=00000000
LZ390I RLD LOC=00001BD6 FLD=00001BDA EXT=00000000
LZ390I RLD LOC=00001CD4 FLD=00001CD8 EXT=00000000
LZ390I RLD LOC=00001E00 FLD=00001E04 EXT=00000000
LZ390I RLD LOC=00001F2C FLD=00001F30 EXT=00000000
LZ390I RLD LOC=00001FFA FLD=00001FFE EXT=00000000
LZ390I RLD LOC=000020C0 FLD=000020C4 EXT=00000000
LZ390I RLD LOC=000021EA FLD=000021EE EXT=00000000
LZ390I RLD LOC=00002316 FLD=0000231A EXT=00000000
LZ390I RLD LOC=0000241C FLD=000024E0 EXT=00000000
LZ390I RLD LOC=00002608 FLD=0000260C EXT=00000000
LZ390I RLD LOC=000026D6 FLD=000026DA EXT=00000000
LZ390I RLD LOC=00002792 FLD=000027C2 EXT=00000000
LZ390I RLD LOC=000029CA FLD=000029CE EXT=00000000
LZ390I RLD LOC=00002A9E FLD=00002AEA EXT=00000000
LZ390I RLD LOC=00002BAA FLD=00002BAE EXT=00000000
LZ390I RLD LOC=00002D3C FLD=0000021C EXT=00000000
LZ390I RLD LOC=00002D50 FLD=00000850 EXT=00000000
LZ390I RLD LOC=00002D60 FLD=00000D6C EXT=00000000
LZ390I RLD LOC=00002D64 FLD=00000F5C EXT=00000000
LZ390I RLD LOC=00002D68 FLD=00001166 EXT=00000000
LZ390I RLD LOC=00002D74 FLD=00001680 EXT=00000000
LZ390I RLD LOC=00002D80 FLD=00002420 EXT=00000000
LZ390I RLD LOC=00002D84 FLD=0000279A EXT=00000000
LZ390I RLD LOC=00002D88 FLD=00000000 EXT=00002E00
LZ390I RLD LOC=00002D8C FLD=00002AA2 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00003158 FLD=0000039E EXT=00002E00
LZ390I RLD LOC=000032C4 FLD=0000035C EXT=00002E00
LZ390I total errors         = 0
13:43:45 TESTVSM2  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 32 IO=1731
