TESTFPC2  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60)) @rt\RT1=(bal notiming stats) 
  sysobj(linklib) systerm(linklib\rtlink)
LZ390I program = linklib\TESTFPC2.OBJ
LZ390I ESD=TESTFPC1 LOC=00000000 LEN=000027B8
LZ390I ESD=FPCONMFC LOC=000027B8 LEN=000016B0
LZ390I ESD=CVTTOHEX LOC=00003E68 LEN=00000290
LZ390I ESD=FPCONVRT LOC=000040F8 LEN=00001738
LZ390I INCLUDE = linklib\TESTFPC2.OBJ
LZ390I RLD LOC=00000284 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000344 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000348 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000390 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000398 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=0000039C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000003A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000003AC FLD=000001DA EXT=00000000
LZ390I RLD LOC=000003F8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000004B4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000004B8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000500 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000508 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000514 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000518 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000560 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000620 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000624 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000670 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000678 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=0000067C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000688 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000068C FLD=000001DA EXT=00000000
LZ390I RLD LOC=000006D8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000794 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000798 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000007E0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000007E8 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000007F4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000007F8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000840 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000900 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000904 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000950 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000958 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=0000095C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000968 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000096C FLD=000001DA EXT=00000000
LZ390I RLD LOC=000009B8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000A74 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000A78 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000AC0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000AC8 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000AD4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000AD8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000B20 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000BE0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000BE4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000C30 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000C38 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=00000C3C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000C48 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000C4C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000C98 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000D54 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000D58 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000DA0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000DA8 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000DB4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000DB8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000E00 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000EC0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000EC4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000F18 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000F1C FLD=00000000 EXT=000027B8
LZ390I RLD LOC=00000F20 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00000F2C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000F30 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000F7C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001038 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000103C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001090 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001094 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000010A0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000010A4 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000010EC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000011AC FLD=0000019E EXT=00000000
LZ390I RLD LOC=000011B0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001200 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001204 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=00001208 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001214 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001218 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001264 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001320 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001324 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001378 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000137C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001388 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000138C FLD=000001DA EXT=00000000
LZ390I RLD LOC=000013D4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001494 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001498 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000014E8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000014EC FLD=00000000 EXT=000027B8
LZ390I RLD LOC=000014F0 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000014FC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001500 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000154C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001608 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000160C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001660 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001664 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001670 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001674 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000016BC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000177C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001780 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000017D0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000017D4 FLD=00000000 EXT=000027B8
LZ390I RLD LOC=000017D8 FLD=00000000 EXT=00003E68
LZ390I RLD LOC=000017E4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000017E8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001834 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000018F0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000018F4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001948 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000194C FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001958 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000195C FLD=000001DA EXT=00000000
LZ390I RLD LOC=000019A0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001A5C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001A60 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001AB8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001ABC FLD=00000000 EXT=00003E68
LZ390I RLD LOC=00001AC8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001ACC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001B10 FLD=000001B9 EXT=00000000
