13:44:23 TESTIC04  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTIC04.OBJ
LZ390I ESD=TESTIC04 LOC=00000000 LEN=00001710
LZ390I ESD=LCL0E08  LOC=00001710 LEN=000004E0
LZ390I INCLUDE = cics\TESTIC04.OBJ
LZ390I RLD LOC=000001EC FLD=0000026C EXT=00000000
LZ390I RLD LOC=0000031C FLD=0000041A EXT=00000000
LZ390I RLD LOC=00000516 FLD=00000564 EXT=00000000
LZ390I RLD LOC=0000067A FLD=0000067E EXT=00000000
LZ390I RLD LOC=00000764 FLD=000007BE EXT=00000000
LZ390I RLD LOC=000008BA FLD=000008BE EXT=00000000
LZ390I RLD LOC=000009F8 FLD=000009FC EXT=00000000
LZ390I RLD LOC=00000AE2 FLD=00000AE6 EXT=00000000
LZ390I RLD LOC=00000BF0 FLD=00000BF4 EXT=00000000
LZ390I RLD LOC=00000CB8 FLD=00000CE8 EXT=00000000
LZ390I RLD LOC=00000DA0 FLD=00000DA4 EXT=00000000
LZ390I RLD LOC=00000F34 FLD=00000F38 EXT=00000000
LZ390I RLD LOC=00000FE6 FLD=00000FEA EXT=00000000
LZ390I RLD LOC=000010C4 FLD=00001110 EXT=00000000
LZ390I RLD LOC=00001204 FLD=00001208 EXT=00000000
LZ390I RLD LOC=00001326 FLD=0000132A EXT=00000000
LZ390I RLD LOC=00001518 FLD=000001F0 EXT=00000000
LZ390I RLD LOC=0000151C FLD=00000320 EXT=00000000
LZ390I RLD LOC=00001524 FLD=0000051A EXT=00000000
LZ390I RLD LOC=00001528 FLD=00000768 EXT=00000000
LZ390I RLD LOC=0000153C FLD=00000CC0 EXT=00000000
LZ390I RLD LOC=00001540 FLD=00000000 EXT=00001710
LZ390I RLD LOC=00001544 FLD=000010C8 EXT=00000000
LZ390I RLD LOC=000016F8 FLD=00000102 EXT=00000000
LZ390I RLD LOC=000016FE FLD=00000270 EXT=00000000
LZ390I RLD LOC=00001704 FLD=00000682 EXT=00000000
LZ390I RLD LOC=0000170A FLD=00000A00 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00001A68 FLD=0000039E EXT=00001710
LZ390I RLD LOC=00001BD4 FLD=0000035C EXT=00001710
LZ390I total errors         = 0
13:44:23 TESTIC04  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 20 IO=980
