21:07:38 Z390CAT1  LZ390 START USING z390 V1.5.06x3 ON J2SE 1.7.0 03/11/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\vsam\Z390CAT1.OBJ
LZ390I ESD=VCDT     LOC=00000000 LEN=00000028
LZ390I ESD=VCLR     LOC=00000028 LEN=00000230
LZ390I ESD=VCLRAIXS LOC=00000258 LEN=00000078
LZ390I ESD=VCLRDSNS LOC=000002D0 LEN=00000108
LZ390I ESD=VAIX     LOC=000003D8 LEN=00000078
LZ390I ESD=VAIXDSNS LOC=00000450 LEN=00000028
LZ390I ESD=VPTH     LOC=00000478 LEN=00000058
LZ390I ESD=DCB      LOC=000004D0 LEN=00000068
LZ390I INCLUDE = cics\vsam\Z390CAT1.OBJ
LZ390I RLD LOC=00000010 FLD=00000000 EXT=00000028
LZ390I RLD LOC=00000018 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=00000020 FLD=00000000 EXT=00000478
LZ390I RLD LOC=00000024 FLD=00000000 EXT=000004D0
LZ390I RLD LOC=0000004C FLD=00000000 EXT=000002D0
LZ390I RLD LOC=00000050 FLD=0000000D EXT=000002D0
LZ390I RLD LOC=00000258 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=0000025C FLD=00000028 EXT=000003D8
LZ390I RLD LOC=00000260 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=0000005C FLD=00000000 EXT=00000258
LZ390I RLD LOC=00000084 FLD=0000001A EXT=000002D0
LZ390I RLD LOC=00000088 FLD=00000027 EXT=000002D0
LZ390I RLD LOC=00000264 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=00000268 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=0000026C FLD=00000050 EXT=000003D8
LZ390I RLD LOC=00000094 FLD=0000000C EXT=00000258
LZ390I RLD LOC=000000BC FLD=00000034 EXT=000002D0
LZ390I RLD LOC=000000C0 FLD=00000041 EXT=000002D0
LZ390I RLD LOC=00000270 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=00000274 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=00000278 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=000000CC FLD=00000018 EXT=00000258
LZ390I RLD LOC=000000F4 FLD=0000004E EXT=000002D0
LZ390I RLD LOC=000000F8 FLD=0000005B EXT=000002D0
LZ390I RLD LOC=0000027C FLD=00000000 EXT=000003D8
LZ390I RLD LOC=00000280 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=00000284 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=00000104 FLD=00000024 EXT=00000258
LZ390I RLD LOC=0000012C FLD=00000068 EXT=000002D0
LZ390I RLD LOC=00000130 FLD=00000075 EXT=000002D0
LZ390I RLD LOC=00000288 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=0000028C FLD=00000028 EXT=000003D8
LZ390I RLD LOC=00000290 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=0000013C FLD=00000030 EXT=00000258
LZ390I RLD LOC=00000164 FLD=00000082 EXT=000002D0
LZ390I RLD LOC=00000168 FLD=0000008F EXT=000002D0
LZ390I RLD LOC=00000294 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=00000298 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=0000029C FLD=00000050 EXT=000003D8
LZ390I RLD LOC=00000174 FLD=0000003C EXT=00000258
LZ390I RLD LOC=0000019C FLD=0000009C EXT=000002D0
LZ390I RLD LOC=000001A0 FLD=000000A9 EXT=000002D0
LZ390I RLD LOC=000002A0 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=000002A4 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=000002A8 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=000001AC FLD=00000048 EXT=00000258
LZ390I RLD LOC=000001D4 FLD=000000B6 EXT=000002D0
LZ390I RLD LOC=000001D8 FLD=000000C3 EXT=000002D0
LZ390I RLD LOC=000002AC FLD=00000000 EXT=000003D8
LZ390I RLD LOC=000002B0 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=000002B4 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=000001E4 FLD=00000054 EXT=00000258
LZ390I RLD LOC=0000020C FLD=000000D0 EXT=000002D0
LZ390I RLD LOC=00000210 FLD=000000DD EXT=000002D0
LZ390I RLD LOC=000002B8 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=000002BC FLD=00000028 EXT=000003D8
LZ390I RLD LOC=000002C0 FLD=00000050 EXT=000003D8
LZ390I RLD LOC=0000021C FLD=00000060 EXT=00000258
LZ390I RLD LOC=00000244 FLD=000000EA EXT=000002D0
LZ390I RLD LOC=00000248 FLD=000000F7 EXT=000002D0
LZ390I RLD LOC=000002C4 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=000002C8 FLD=00000028 EXT=000003D8
LZ390I RLD LOC=000002CC FLD=00000050 EXT=000003D8
LZ390I RLD LOC=00000254 FLD=0000006C EXT=00000258
LZ390I RLD LOC=000003F8 FLD=00000000 EXT=00000450
LZ390I RLD LOC=000003FC FLD=000000A8 EXT=00000028
LZ390I RLD LOC=00000420 FLD=0000000C EXT=00000450
LZ390I RLD LOC=00000424 FLD=000001F8 EXT=00000028
LZ390I RLD LOC=00000448 FLD=00000018 EXT=00000450
LZ390I RLD LOC=0000044C FLD=000001F8 EXT=00000028
LZ390I RLD LOC=00000490 FLD=00000000 EXT=000003D8
LZ390I RLD LOC=000004AC FLD=00000028 EXT=000003D8
LZ390I RLD LOC=000004C8 FLD=00000050 EXT=000003D8
LZ390I total errors         = 0
21:07:38 Z390CAT1  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 11 IO=622
