13:44:15 TESTIC02  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTIC02.OBJ
LZ390I ESD=TESTIC02 LOC=00000000 LEN=000043F0
LZ390I ESD=LCL0E08  LOC=000043F0 LEN=000004E0
LZ390I INCLUDE = cics\TESTIC02.OBJ
LZ390I RLD LOC=000001DA FLD=0000025A EXT=00000000
LZ390I RLD LOC=0000036C FLD=00000370 EXT=00000000
LZ390I RLD LOC=000004A6 FLD=000004AA EXT=00000000
LZ390I RLD LOC=000005F2 FLD=000005F6 EXT=00000000
LZ390I RLD LOC=00000714 FLD=00000718 EXT=00000000
LZ390I RLD LOC=00000848 FLD=0000084C EXT=00000000
LZ390I RLD LOC=000009A0 FLD=000009A4 EXT=00000000
LZ390I RLD LOC=00000B0A FLD=00000B0E EXT=00000000
LZ390I RLD LOC=00000DF6 FLD=00000DFA EXT=00000000
LZ390I RLD LOC=00000F0C FLD=00000F10 EXT=00000000
LZ390I RLD LOC=00001022 FLD=00001026 EXT=00000000
LZ390I RLD LOC=00001138 FLD=0000113C EXT=00000000
LZ390I RLD LOC=00001256 FLD=0000125A EXT=00000000
LZ390I RLD LOC=00001376 FLD=0000137A EXT=00000000
LZ390I RLD LOC=00001494 FLD=00001498 EXT=00000000
LZ390I RLD LOC=000015B8 FLD=000015BC EXT=00000000
LZ390I RLD LOC=000016E8 FLD=000016EC EXT=00000000
LZ390I RLD LOC=00001936 FLD=0000193A EXT=00000000
LZ390I RLD LOC=00001A92 FLD=00001A96 EXT=00000000
LZ390I RLD LOC=00001BA8 FLD=00001BF0 EXT=00000000
LZ390I RLD LOC=00001D26 FLD=00001D2A EXT=00000000
LZ390I RLD LOC=00001E6A FLD=00001E6E EXT=00000000
LZ390I RLD LOC=00001FDA FLD=00001FDE EXT=00000000
LZ390I RLD LOC=000020F0 FLD=000020F4 EXT=00000000
LZ390I RLD LOC=00002260 FLD=00002264 EXT=00000000
LZ390I RLD LOC=000023CA FLD=00002400 EXT=00000000
LZ390I RLD LOC=0000250E FLD=00002512 EXT=00000000
LZ390I RLD LOC=00002644 FLD=00002648 EXT=00000000
LZ390I RLD LOC=000027F0 FLD=000027F4 EXT=00000000
LZ390I RLD LOC=00002926 FLD=0000292A EXT=00000000
LZ390I RLD LOC=00002AE2 FLD=00002AE6 EXT=00000000
LZ390I RLD LOC=00002BDA FLD=00002BDE EXT=00000000
LZ390I RLD LOC=00002D06 FLD=00002D0A EXT=00000000
LZ390I RLD LOC=00002DBE FLD=00002DEE EXT=00000000
LZ390I RLD LOC=00002F50 FLD=00002F54 EXT=00000000
LZ390I RLD LOC=0000303E FLD=00003042 EXT=00000000
LZ390I RLD LOC=00003146 FLD=0000314A EXT=00000000
LZ390I RLD LOC=0000324E FLD=00003252 EXT=00000000
LZ390I RLD LOC=00003356 FLD=0000335A EXT=00000000
LZ390I RLD LOC=0000345E FLD=00003462 EXT=00000000
LZ390I RLD LOC=00003566 FLD=0000356A EXT=00000000
LZ390I RLD LOC=0000366E FLD=00003672 EXT=00000000
LZ390I RLD LOC=00003776 FLD=0000377A EXT=00000000
LZ390I RLD LOC=000039BC FLD=000039EC EXT=00000000
LZ390I RLD LOC=00003AB0 FLD=00003AB4 EXT=00000000
LZ390I RLD LOC=00003B8A FLD=00003B8E EXT=00000000
LZ390I RLD LOC=00003E50 FLD=000001DE EXT=00000000
LZ390I RLD LOC=00003E74 FLD=00000C22 EXT=00000000
LZ390I RLD LOC=00003E9C FLD=00001BAC EXT=00000000
LZ390I RLD LOC=00003EAC FLD=000023CE EXT=00000000
LZ390I RLD LOC=00003EBC FLD=00002DC2 EXT=00000000
LZ390I RLD LOC=00003EC8 FLD=00000000 EXT=000043F0
LZ390I RLD LOC=00003ECC FLD=000039C4 EXT=00000000
LZ390I RLD LOC=0000436E FLD=00000102 EXT=00000000
LZ390I RLD LOC=00004374 FLD=0000025E EXT=00000000
LZ390I RLD LOC=0000437A FLD=00000374 EXT=00000000
LZ390I RLD LOC=00004380 FLD=000004AE EXT=00000000
LZ390I RLD LOC=00004386 FLD=000005FA EXT=00000000
LZ390I RLD LOC=0000438C FLD=0000071C EXT=00000000
LZ390I RLD LOC=00004392 FLD=00000850 EXT=00000000
LZ390I RLD LOC=00004398 FLD=000009A8 EXT=00000000
LZ390I RLD LOC=0000439E FLD=00000B12 EXT=00000000
LZ390I RLD LOC=000043A4 FLD=00001A9A EXT=00000000
LZ390I RLD LOC=000043AA FLD=00001FE2 EXT=00000000
LZ390I RLD LOC=000043B0 FLD=00002268 EXT=00000000
LZ390I RLD LOC=000043B6 FLD=0000264C EXT=00000000
LZ390I RLD LOC=000043BC FLD=0000292E EXT=00000000
LZ390I RLD LOC=000043C2 FLD=00002D0E EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00004748 FLD=0000039E EXT=000043F0
LZ390I RLD LOC=000048B4 FLD=0000035C EXT=000043F0
LZ390I total errors         = 0
13:44:15 TESTIC02  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=2643
