13:40:36 CEMTFILE  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\CEMTFILE.OBJ
LZ390I ESD=CEMTFILE LOC=00000000 LEN=00003D70
LZ390I INCLUDE = cics\CEMTFILE.OBJ
LZ390I RLD LOC=0000046A FLD=0000046E EXT=00000000
LZ390I RLD LOC=00000630 FLD=00000676 EXT=00000000
LZ390I RLD LOC=0000071E FLD=00000748 EXT=00000000
LZ390I RLD LOC=000007EC FLD=00000822 EXT=00000000
LZ390I RLD LOC=000009A8 FLD=000009AC EXT=00000000
LZ390I RLD LOC=00000A0C FLD=00000A48 EXT=00000000
LZ390I RLD LOC=00000B04 FLD=00000B08 EXT=00000000
LZ390I RLD LOC=00000EDA FLD=00000F5A EXT=00000000
LZ390I RLD LOC=000012A8 FLD=000012AC EXT=00000000
LZ390I RLD LOC=00001402 FLD=00001406 EXT=00000000
LZ390I RLD LOC=000014AE FLD=000014B2 EXT=00000000
LZ390I RLD LOC=00001556 FLD=0000155A EXT=00000000
LZ390I RLD LOC=000016E6 FLD=000016EA EXT=00000000
LZ390I RLD LOC=0000174A FLD=00001750 EXT=00000000
LZ390I RLD LOC=0000180C FLD=00001810 EXT=00000000
LZ390I RLD LOC=00001E0C FLD=00001E10 EXT=00000000
LZ390I RLD LOC=00001F68 FLD=00001F6C EXT=00000000
LZ390I RLD LOC=00002026 FLD=0000202A EXT=00000000
LZ390I RLD LOC=0000229E FLD=000022A2 EXT=00000000
LZ390I RLD LOC=0000237E FLD=000023C8 EXT=00000000
LZ390I RLD LOC=00002486 FLD=0000248A EXT=00000000
LZ390I RLD LOC=00002568 FLD=0000256C EXT=00000000
LZ390I RLD LOC=0000262A FLD=0000262E EXT=00000000
LZ390I RLD LOC=0000270C FLD=00002710 EXT=00000000
LZ390I RLD LOC=000027CE FLD=000027D2 EXT=00000000
LZ390I RLD LOC=000028B0 FLD=000028B4 EXT=00000000
LZ390I RLD LOC=00002972 FLD=00002976 EXT=00000000
LZ390I RLD LOC=00002A54 FLD=00002A58 EXT=00000000
LZ390I RLD LOC=00002B16 FLD=00002B1A EXT=00000000
LZ390I RLD LOC=00002BF8 FLD=00002BFC EXT=00000000
LZ390I RLD LOC=00002CBA FLD=00002CBE EXT=00000000
LZ390I RLD LOC=00002D9C FLD=00002DA0 EXT=00000000
LZ390I RLD LOC=00002E5E FLD=00002E62 EXT=00000000
LZ390I RLD LOC=00003B6C FLD=00000478 EXT=00000000
LZ390I RLD LOC=00003B70 FLD=00000572 EXT=00000000
LZ390I RLD LOC=00003B74 FLD=00000634 EXT=00000000
LZ390I RLD LOC=00003B78 FLD=00000722 EXT=00000000
LZ390I RLD LOC=00003B7C FLD=000007F0 EXT=00000000
LZ390I RLD LOC=00003B80 FLD=00000A12 EXT=00000000
LZ390I RLD LOC=00003B90 FLD=00000EDE EXT=00000000
LZ390I RLD LOC=00003BCC FLD=00002382 EXT=00000000
LZ390I total errors         = 0
13:40:36 CEMTFILE  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 33 IO=1767
