13:43:32 TESTCHN2  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTCHN2.OBJ
LZ390I ESD=TESTCHN2 LOC=00000000 LEN=000038E0
LZ390I ESD=LCL0E08  LOC=000038E0 LEN=000004E0
LZ390I INCLUDE = cics\TESTCHN2.OBJ
LZ390I RLD LOC=000001EC FLD=0000023A EXT=00000000
LZ390I RLD LOC=0000031C FLD=00000320 EXT=00000000
LZ390I RLD LOC=0000040E FLD=00000468 EXT=00000000
LZ390I RLD LOC=00000550 FLD=00000554 EXT=00000000
LZ390I RLD LOC=00000638 FLD=0000069E EXT=00000000
LZ390I RLD LOC=00000782 FLD=00000786 EXT=00000000
LZ390I RLD LOC=00000868 FLD=0000086C EXT=00000000
LZ390I RLD LOC=00000A3A FLD=00000A80 EXT=00000000
LZ390I RLD LOC=00000B3C FLD=00000B6C EXT=00000000
LZ390I RLD LOC=00000CF6 FLD=00000CFA EXT=00000000
LZ390I RLD LOC=00000EAE FLD=00000EB2 EXT=00000000
LZ390I RLD LOC=00000F94 FLD=00000F98 EXT=00000000
LZ390I RLD LOC=0000107A FLD=0000107E EXT=00000000
LZ390I RLD LOC=00001160 FLD=00001164 EXT=00000000
LZ390I RLD LOC=00001246 FLD=0000124A EXT=00000000
LZ390I RLD LOC=0000132C FLD=00001330 EXT=00000000
LZ390I RLD LOC=00001412 FLD=00001416 EXT=00000000
LZ390I RLD LOC=000014F8 FLD=000014FC EXT=00000000
LZ390I RLD LOC=000015DE FLD=000015E2 EXT=00000000
LZ390I RLD LOC=000016C4 FLD=000016C8 EXT=00000000
LZ390I RLD LOC=000017AA FLD=000017AE EXT=00000000
LZ390I RLD LOC=00001890 FLD=00001894 EXT=00000000
LZ390I RLD LOC=00001ABE FLD=00001AF8 EXT=00000000
LZ390I RLD LOC=00001BB6 FLD=00001BBA EXT=00000000
LZ390I RLD LOC=00001C74 FLD=00001CA2 EXT=00000000
LZ390I RLD LOC=00001D66 FLD=00001D6A EXT=00000000
LZ390I RLD LOC=00001E2E FLD=00001E32 EXT=00000000
LZ390I RLD LOC=00001EF6 FLD=00001EFA EXT=00000000
LZ390I RLD LOC=00001FBE FLD=00001FC2 EXT=00000000
LZ390I RLD LOC=00002086 FLD=0000208A EXT=00000000
LZ390I RLD LOC=0000214E FLD=00002152 EXT=00000000
LZ390I RLD LOC=00002216 FLD=0000221A EXT=00000000
LZ390I RLD LOC=000022DE FLD=000022E2 EXT=00000000
LZ390I RLD LOC=000023A6 FLD=000023AA EXT=00000000
LZ390I RLD LOC=0000246E FLD=00002472 EXT=00000000
LZ390I RLD LOC=00002536 FLD=0000253A EXT=00000000
LZ390I RLD LOC=000025FE FLD=00002602 EXT=00000000
LZ390I RLD LOC=000026B0 FLD=000026DA EXT=00000000
LZ390I RLD LOC=00002842 FLD=00002846 EXT=00000000
LZ390I RLD LOC=000028F4 FLD=000028F8 EXT=00000000
LZ390I RLD LOC=00002A70 FLD=00002A74 EXT=00000000
LZ390I RLD LOC=00002B2E FLD=00002B32 EXT=00000000
LZ390I RLD LOC=00002BEC FLD=00002BF0 EXT=00000000
LZ390I RLD LOC=00002CB2 FLD=00002CB6 EXT=00000000
LZ390I RLD LOC=00002D70 FLD=00002D74 EXT=00000000
LZ390I RLD LOC=00002E22 FLD=00002E26 EXT=00000000
LZ390I RLD LOC=00002EDE FLD=00002EE2 EXT=00000000
LZ390I RLD LOC=00003016 FLD=00003114 EXT=00000000
LZ390I RLD LOC=000031EE FLD=0000323A EXT=00000000
LZ390I RLD LOC=0000332E FLD=00003332 EXT=00000000
LZ390I RLD LOC=00003450 FLD=00003454 EXT=00000000
LZ390I RLD LOC=00003864 FLD=000001F0 EXT=00000000
LZ390I RLD LOC=0000386C FLD=00000412 EXT=00000000
LZ390I RLD LOC=00003870 FLD=0000063C EXT=00000000
LZ390I RLD LOC=0000387C FLD=00000000 EXT=000038E0
LZ390I RLD LOC=00003880 FLD=00000A3E EXT=00000000
LZ390I RLD LOC=00003884 FLD=00000B44 EXT=00000000
LZ390I RLD LOC=0000388C FLD=00001946 EXT=00000000
LZ390I RLD LOC=00003890 FLD=00001AC2 EXT=00000000
LZ390I RLD LOC=00003894 FLD=00001C78 EXT=00000000
LZ390I RLD LOC=00003898 FLD=000026B4 EXT=00000000
LZ390I RLD LOC=0000389C FLD=0000301A EXT=00000000
LZ390I RLD LOC=000038A0 FLD=000031F2 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00003C38 FLD=0000039E EXT=000038E0
LZ390I RLD LOC=00003DA4 FLD=0000035C EXT=000038E0
LZ390I total errors         = 0
13:43:32 TESTCHN2  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=2198
