13:44:09 TESTIC01  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTIC01.OBJ
LZ390I ESD=TESTIC01 LOC=00000000 LEN=00002758
LZ390I ESD=LCL0E08  LOC=00002758 LEN=000004E0
LZ390I INCLUDE = cics\TESTIC01.OBJ
LZ390I RLD LOC=00000292 FLD=000002C2 EXT=00000000
LZ390I RLD LOC=00000450 FLD=00000454 EXT=00000000
LZ390I RLD LOC=0000051C FLD=00000570 EXT=00000000
LZ390I RLD LOC=00000786 FLD=0000078A EXT=00000000
LZ390I RLD LOC=0000098C FLD=00000990 EXT=00000000
LZ390I RLD LOC=00000B96 FLD=00000B9A EXT=00000000
LZ390I RLD LOC=00000DAC FLD=00000DB0 EXT=00000000
LZ390I RLD LOC=00001128 FLD=0000112C EXT=00000000
LZ390I RLD LOC=00001218 FLD=0000121C EXT=00000000
LZ390I RLD LOC=000012F8 FLD=000012FC EXT=00000000
LZ390I RLD LOC=000013CE FLD=000013D2 EXT=00000000
LZ390I RLD LOC=0000149E FLD=00001520 EXT=00000000
LZ390I RLD LOC=000015F0 FLD=000015F4 EXT=00000000
LZ390I RLD LOC=000016C6 FLD=000016CA EXT=00000000
LZ390I RLD LOC=00001782 FLD=00001786 EXT=00000000
LZ390I RLD LOC=00001882 FLD=00001886 EXT=00000000
LZ390I RLD LOC=0000193E FLD=00001942 EXT=00000000
LZ390I RLD LOC=00001A5E FLD=00001A62 EXT=00000000
LZ390I RLD LOC=00001B1A FLD=00001B1E EXT=00000000
LZ390I RLD LOC=00001C14 FLD=00001C18 EXT=00000000
LZ390I RLD LOC=00001D34 FLD=00001D38 EXT=00000000
LZ390I RLD LOC=00001E04 FLD=00001E08 EXT=00000000
LZ390I RLD LOC=00001ECA FLD=00001ECE EXT=00000000
LZ390I RLD LOC=00001F98 FLD=00001F9C EXT=00000000
LZ390I RLD LOC=00002054 FLD=00002058 EXT=00000000
LZ390I RLD LOC=00002116 FLD=0000211A EXT=00000000
LZ390I RLD LOC=000021D2 FLD=000021D6 EXT=00000000
LZ390I RLD LOC=00002374 FLD=00002378 EXT=00000000
LZ390I RLD LOC=00002466 FLD=0000246A EXT=00000000
LZ390I RLD LOC=000026E8 FLD=0000017C EXT=00000000
LZ390I RLD LOC=000026EC FLD=0000029A EXT=00000000
LZ390I RLD LOC=000026F0 FLD=00000344 EXT=00000000
LZ390I RLD LOC=000026F8 FLD=00000520 EXT=00000000
LZ390I RLD LOC=000026FC FLD=00000688 EXT=00000000
LZ390I RLD LOC=00002704 FLD=00000F9C EXT=00000000
LZ390I RLD LOC=00002714 FLD=000014A2 EXT=00000000
LZ390I RLD LOC=00002718 FLD=00000000 EXT=00002758
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00002AB0 FLD=0000039E EXT=00002758
LZ390I RLD LOC=00002C1C FLD=0000035C EXT=00002758
LZ390I total errors         = 0
13:44:09 TESTIC01  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 30 IO=1568
