13:43:14 TESTBED9  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTBED9.OBJ
LZ390I ESD=TESTBED9 LOC=00000000 LEN=00002DA0
LZ390I ESD=LCL0E08  LOC=00002DA0 LEN=000004E0
LZ390I INCLUDE = cics\TESTBED9.OBJ
LZ390I RLD LOC=000001B0 FLD=000001E0 EXT=00000000
LZ390I RLD LOC=000002C8 FLD=00000314 EXT=00000000
LZ390I RLD LOC=000003E2 FLD=000003E6 EXT=00000000
LZ390I RLD LOC=000004CE FLD=000004D2 EXT=00000000
LZ390I RLD LOC=000005A0 FLD=000005A4 EXT=00000000
LZ390I RLD LOC=0000068C FLD=00000690 EXT=00000000
LZ390I RLD LOC=00000764 FLD=00000768 EXT=00000000
LZ390I RLD LOC=00000850 FLD=00000854 EXT=00000000
LZ390I RLD LOC=00000AD6 FLD=00000ADA EXT=00000000
LZ390I RLD LOC=00000BBE FLD=00000BC2 EXT=00000000
LZ390I RLD LOC=00000C96 FLD=00000C9A EXT=00000000
LZ390I RLD LOC=00000D7E FLD=00000D82 EXT=00000000
LZ390I RLD LOC=00000E56 FLD=00000E5A EXT=00000000
LZ390I RLD LOC=00000F2A FLD=00000F2E EXT=00000000
LZ390I RLD LOC=00001002 FLD=00001006 EXT=00000000
LZ390I RLD LOC=000010EE FLD=000010F2 EXT=00000000
LZ390I RLD LOC=000011C6 FLD=000011CA EXT=00000000
LZ390I RLD LOC=0000127C FLD=000012B2 EXT=00000000
LZ390I RLD LOC=00001386 FLD=0000138A EXT=00000000
LZ390I RLD LOC=00001442 FLD=00001446 EXT=00000000
LZ390I RLD LOC=0000151A FLD=0000151E EXT=00000000
LZ390I RLD LOC=000015F0 FLD=000015F4 EXT=00000000
LZ390I RLD LOC=000016C8 FLD=000016CC EXT=00000000
LZ390I RLD LOC=000017C0 FLD=00001812 EXT=00000000
LZ390I RLD LOC=000018E6 FLD=000018EA EXT=00000000
LZ390I RLD LOC=000019D2 FLD=000019D6 EXT=00000000
LZ390I RLD LOC=00001AAA FLD=00001AAE EXT=00000000
LZ390I RLD LOC=00001B9C FLD=00001BA0 EXT=00000000
LZ390I RLD LOC=00001C7C FLD=00001C80 EXT=00000000
LZ390I RLD LOC=00001D6E FLD=00001D72 EXT=00000000
LZ390I RLD LOC=00001E46 FLD=00001E4A EXT=00000000
LZ390I RLD LOC=00001F36 FLD=00001F3A EXT=00000000
LZ390I RLD LOC=00001FF2 FLD=00001FF6 EXT=00000000
LZ390I RLD LOC=000020A8 FLD=000020AC EXT=00000000
LZ390I RLD LOC=0000215C FLD=00002160 EXT=00000000
LZ390I RLD LOC=00002250 FLD=00002254 EXT=00000000
LZ390I RLD LOC=00002330 FLD=00002334 EXT=00000000
LZ390I RLD LOC=00002420 FLD=00002424 EXT=00000000
LZ390I RLD LOC=0000250E FLD=00002512 EXT=00000000
LZ390I RLD LOC=000025FC FLD=00002600 EXT=00000000
LZ390I RLD LOC=000026EA FLD=000026EE EXT=00000000
LZ390I RLD LOC=000027AE FLD=000027B2 EXT=00000000
LZ390I RLD LOC=0000286A FLD=0000286E EXT=00000000
LZ390I RLD LOC=00002A62 FLD=00002A66 EXT=00000000
LZ390I RLD LOC=00002D30 FLD=000001B8 EXT=00000000
LZ390I RLD LOC=00002D34 FLD=000002CC EXT=00000000
LZ390I RLD LOC=00002D38 FLD=00000948 EXT=00000000
LZ390I RLD LOC=00002D3C FLD=00001280 EXT=00000000
LZ390I RLD LOC=00002D40 FLD=000017C4 EXT=00000000
LZ390I RLD LOC=00002D44 FLD=00000000 EXT=00002DA0
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=000030F8 FLD=0000039E EXT=00002DA0
LZ390I RLD LOC=00003264 FLD=0000035C EXT=00002DA0
LZ390I total errors         = 0
13:43:14 TESTBED9  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 33 IO=1823
