13:43:51 TESTVSM3  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTVSM3.OBJ
LZ390I ESD=TESTVSM3 LOC=00000000 LEN=00003F10
LZ390I ESD=LCL0E08  LOC=00003F10 LEN=000004E0
LZ390I INCLUDE = cics\TESTVSM3.OBJ
LZ390I RLD LOC=000002FE FLD=000003D2 EXT=00000000
LZ390I RLD LOC=0000050E FLD=00000512 EXT=00000000
LZ390I RLD LOC=00000676 FLD=0000067A EXT=00000000
LZ390I RLD LOC=000007E2 FLD=000007E6 EXT=00000000
LZ390I RLD LOC=00000954 FLD=00000958 EXT=00000000
LZ390I RLD LOC=00000AC0 FLD=00000AC4 EXT=00000000
LZ390I RLD LOC=00000C28 FLD=00000C2C EXT=00000000
LZ390I RLD LOC=00000D8A FLD=00000D8E EXT=00000000
LZ390I RLD LOC=000010A2 FLD=000010A6 EXT=00000000
LZ390I RLD LOC=000011F4 FLD=000011F8 EXT=00000000
LZ390I RLD LOC=000013A0 FLD=000013A4 EXT=00000000
LZ390I RLD LOC=0000157C FLD=00001580 EXT=00000000
LZ390I RLD LOC=000016D6 FLD=000017AC EXT=00000000
LZ390I RLD LOC=000018DC FLD=000018E0 EXT=00000000
LZ390I RLD LOC=000019D4 FLD=00001A98 EXT=00000000
LZ390I RLD LOC=00001BE2 FLD=00001CB8 EXT=00000000
LZ390I RLD LOC=00001DE8 FLD=00001DEC EXT=00000000
LZ390I RLD LOC=00001EA4 FLD=00001ED4 EXT=00000000
LZ390I RLD LOC=0000202A FLD=0000202E EXT=00000000
LZ390I RLD LOC=0000216A FLD=0000216E EXT=00000000
LZ390I RLD LOC=000022D4 FLD=000022D8 EXT=00000000
LZ390I RLD LOC=00002428 FLD=0000242C EXT=00000000
LZ390I RLD LOC=000025B4 FLD=00002678 EXT=00000000
LZ390I RLD LOC=0000274A FLD=0000274E EXT=00000000
LZ390I RLD LOC=00002810 FLD=00002814 EXT=00000000
LZ390I RLD LOC=0000296C FLD=00002970 EXT=00000000
LZ390I RLD LOC=00002AF6 FLD=00002AFA EXT=00000000
LZ390I RLD LOC=00002C3E FLD=00002C42 EXT=00000000
LZ390I RLD LOC=00002D5A FLD=00002D5E EXT=00000000
LZ390I RLD LOC=00002EB6 FLD=00002EBA EXT=00000000
LZ390I RLD LOC=00003006 FLD=0000300A EXT=00000000
LZ390I RLD LOC=00003120 FLD=00003124 EXT=00000000
LZ390I RLD LOC=0000323C FLD=00003240 EXT=00000000
LZ390I RLD LOC=000032FC FLD=0000332C EXT=00000000
LZ390I RLD LOC=000035A2 FLD=000035A6 EXT=00000000
LZ390I RLD LOC=00003664 FLD=00003668 EXT=00000000
LZ390I RLD LOC=00003776 FLD=0000377A EXT=00000000
LZ390I RLD LOC=00003888 FLD=0000388C EXT=00000000
LZ390I RLD LOC=00003966 FLD=0000396A EXT=00000000
LZ390I RLD LOC=00003A1C FLD=00003A20 EXT=00000000
LZ390I RLD LOC=00003AEE FLD=00003B3A EXT=00000000
LZ390I RLD LOC=00003CC8 FLD=00000302 EXT=00000000
LZ390I RLD LOC=00003CCC FLD=00000E80 EXT=00000000
LZ390I RLD LOC=00003CD0 FLD=000016DA EXT=00000000
LZ390I RLD LOC=00003CD4 FLD=000019D8 EXT=00000000
LZ390I RLD LOC=00003CD8 FLD=00001BE6 EXT=00000000
LZ390I RLD LOC=00003CDC FLD=00001EA8 EXT=00000000
LZ390I RLD LOC=00003CE0 FLD=000025B8 EXT=00000000
LZ390I RLD LOC=00003CE4 FLD=00003304 EXT=00000000
LZ390I RLD LOC=00003CE8 FLD=00000000 EXT=00003F10
LZ390I RLD LOC=00003CEC FLD=00003AF2 EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00004268 FLD=0000039E EXT=00003F10
LZ390I RLD LOC=000043D4 FLD=0000035C EXT=00003F10
LZ390I total errors         = 0
13:43:52 TESTVSM3  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=2306
