13:43:00 TESTBED5  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTBED5.OBJ
LZ390I ESD=TESTBED5 LOC=00000000 LEN=00002B20
LZ390I ESD=LCL0E02  LOC=00002B20 LEN=000002A0
LZ390I ESD=LCL0E08  LOC=00002DC0 LEN=000004E0
LZ390I INCLUDE = cics\TESTBED5.OBJ
LZ390I RLD LOC=00000186 FLD=000001B6 EXT=00000000
LZ390I RLD LOC=0000043A FLD=0000047C EXT=00000000
LZ390I RLD LOC=00000550 FLD=00000554 EXT=00000000
LZ390I RLD LOC=00000610 FLD=00000614 EXT=00000000
LZ390I RLD LOC=000006CC FLD=000006D0 EXT=00000000
LZ390I RLD LOC=00000958 FLD=0000095C EXT=00000000
LZ390I RLD LOC=00000A30 FLD=00000A34 EXT=00000000
LZ390I RLD LOC=00000AF0 FLD=00000AF4 EXT=00000000
LZ390I RLD LOC=00000BAC FLD=00000BB0 EXT=00000000
LZ390I RLD LOC=00000C6A FLD=00000C98 EXT=00000000
LZ390I RLD LOC=00000E6E FLD=00000E72 EXT=00000000
LZ390I RLD LOC=00000F46 FLD=00000F4A EXT=00000000
LZ390I RLD LOC=00001006 FLD=0000100A EXT=00000000
LZ390I RLD LOC=000010C4 FLD=000010C8 EXT=00000000
LZ390I RLD LOC=000012EC FLD=000012F0 EXT=00000000
LZ390I RLD LOC=00001396 FLD=000013D8 EXT=00000000
LZ390I RLD LOC=000015EC FLD=000015F0 EXT=00000000
LZ390I RLD LOC=00001696 FLD=0000169A EXT=00000000
LZ390I RLD LOC=000018E0 FLD=000018E4 EXT=00000000
LZ390I RLD LOC=000019B4 FLD=000019B8 EXT=00000000
LZ390I RLD LOC=00001B06 FLD=00001B0A EXT=00000000
LZ390I RLD LOC=00001FA8 FLD=00001FD2 EXT=00000000
LZ390I RLD LOC=00002082 FLD=00002086 EXT=00000000
LZ390I RLD LOC=00002134 FLD=00002138 EXT=00000000
LZ390I RLD LOC=000021E8 FLD=000021EC EXT=00000000
LZ390I RLD LOC=0000229C FLD=000022A0 EXT=00000000
LZ390I RLD LOC=000023E8 FLD=000023EC EXT=00000000
LZ390I RLD LOC=000024A4 FLD=000024A8 EXT=00000000
LZ390I RLD LOC=00002560 FLD=00002564 EXT=00000000
LZ390I RLD LOC=0000260A FLD=0000260E EXT=00000000
LZ390I RLD LOC=0000279A FLD=0000279E EXT=00000000
LZ390I RLD LOC=0000285A FLD=0000285E EXT=00000000
LZ390I RLD LOC=00002AC8 FLD=0000018E EXT=00000000
LZ390I RLD LOC=00002ACC FLD=0000029E EXT=00000000
LZ390I RLD LOC=00002AD0 FLD=0000043E EXT=00000000
LZ390I RLD LOC=00002AD4 FLD=0000076A EXT=00000000
LZ390I RLD LOC=00002AD8 FLD=00000C6E EXT=00000000
LZ390I RLD LOC=00002ADC FLD=0000117A EXT=00000000
LZ390I RLD LOC=00002AE0 FLD=00000000 EXT=00002B20
LZ390I RLD LOC=00002AE4 FLD=000017F8 EXT=00000000
LZ390I RLD LOC=00002AE8 FLD=00001BDE EXT=00000000
LZ390I RLD LOC=00002AEC FLD=00001FAC EXT=00000000
LZ390I RLD LOC=00002AF4 FLD=00000000 EXT=00002DC0
LZ390I INCLUDE = cics\LCL0E02.OBJ
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00003118 FLD=0000039E EXT=00002DC0
LZ390I RLD LOC=00003284 FLD=0000035C EXT=00002DC0
LZ390I total errors         = 0
13:43:00 TESTBED5  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 33 IO=1795
