13:44:36 TESTNT02  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTNT02.OBJ
LZ390I ESD=TESTNT02 LOC=00000000 LEN=00002330
LZ390I ESD=LCL0E08  LOC=00002330 LEN=000004E0
LZ390I INCLUDE = cics\TESTNT02.OBJ
LZ390I RLD LOC=00000354 FLD=00000418 EXT=00000000
LZ390I RLD LOC=00000518 FLD=000005EE EXT=00000000
LZ390I RLD LOC=000006AC FLD=000006DC EXT=00000000
LZ390I RLD LOC=00000872 FLD=00000876 EXT=00000000
LZ390I RLD LOC=00000976 FLD=0000097A EXT=00000000
LZ390I RLD LOC=00000A38 FLD=00000A3C EXT=00000000
LZ390I RLD LOC=00000B32 FLD=00000B7E EXT=00000000
LZ390I RLD LOC=00000C5C FLD=00000CDC EXT=00000000
LZ390I RLD LOC=00000DBA FLD=00000DBE EXT=00000000
LZ390I RLD LOC=00000F50 FLD=00000FA2 EXT=00000000
LZ390I RLD LOC=00001088 FLD=000010DC EXT=00000000
LZ390I RLD LOC=000011C4 FLD=000011C8 EXT=00000000
LZ390I RLD LOC=0000128E FLD=000012BE EXT=00000000
LZ390I RLD LOC=000013A2 FLD=000013A6 EXT=00000000
LZ390I RLD LOC=0000146C FLD=00001470 EXT=00000000
LZ390I RLD LOC=00001554 FLD=00001558 EXT=00000000
LZ390I RLD LOC=0000161E FLD=00001622 EXT=00000000
LZ390I RLD LOC=000016DA FLD=000016DE EXT=00000000
LZ390I RLD LOC=0000194A FLD=0000194E EXT=00000000
LZ390I RLD LOC=00001A4E FLD=00001A52 EXT=00000000
LZ390I RLD LOC=00001B10 FLD=00001B14 EXT=00000000
LZ390I RLD LOC=00001C0A FLD=00001C0E EXT=00000000
LZ390I RLD LOC=00001E42 FLD=00001E46 EXT=00000000
LZ390I RLD LOC=00001F46 FLD=00001F4A EXT=00000000
LZ390I RLD LOC=00002008 FLD=0000200C EXT=00000000
LZ390I RLD LOC=00002102 FLD=00002106 EXT=00000000
LZ390I RLD LOC=000022C8 FLD=000001B8 EXT=00000000
LZ390I RLD LOC=000022CC FLD=00000358 EXT=00000000
LZ390I RLD LOC=000022D0 FLD=0000051C EXT=00000000
LZ390I RLD LOC=000022D4 FLD=000006B0 EXT=00000000
LZ390I RLD LOC=000022D8 FLD=00000B36 EXT=00000000
LZ390I RLD LOC=000022E8 FLD=00000C60 EXT=00000000
LZ390I RLD LOC=000022F0 FLD=00000F54 EXT=00000000
LZ390I RLD LOC=000022F4 FLD=0000108C EXT=00000000
LZ390I RLD LOC=000022F8 FLD=00001296 EXT=00000000
LZ390I RLD LOC=000022FC FLD=00000000 EXT=00002330
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00002688 FLD=0000039E EXT=00002330
LZ390I RLD LOC=000027F4 FLD=0000035C EXT=00002330
LZ390I total errors         = 0
13:44:36 TESTNT02  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 27 IO=1385
