13:43:39 TESTVSM1  LZ390 START USING z390 V1.5.06 ON J2SE 1.6.0_31 05/21/12
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60))
LZ390I program = cics\TESTVSM1.OBJ
LZ390I ESD=TESTVSM1 LOC=00000000 LEN=00003BE8
LZ390I ESD=LCL0E08  LOC=00003BE8 LEN=000004E0
LZ390I INCLUDE = cics\TESTVSM1.OBJ
LZ390I RLD LOC=000001FA FLD=0000022A EXT=00000000
LZ390I RLD LOC=00000302 FLD=00000306 EXT=00000000
LZ390I RLD LOC=00000404 FLD=000004D8 EXT=00000000
LZ390I RLD LOC=000005D4 FLD=000005D8 EXT=00000000
LZ390I RLD LOC=000006AC FLD=000006B0 EXT=00000000
LZ390I RLD LOC=00000986 FLD=0000098A EXT=00000000
LZ390I RLD LOC=00000A8A FLD=00000A8E EXT=00000000
LZ390I RLD LOC=00000B5E FLD=00000B62 EXT=00000000
LZ390I RLD LOC=00000C62 FLD=00000C66 EXT=00000000
LZ390I RLD LOC=00000D36 FLD=00000D3A EXT=00000000
LZ390I RLD LOC=00000E3A FLD=00000E3E EXT=00000000
LZ390I RLD LOC=00000F14 FLD=00000F18 EXT=00000000
LZ390I RLD LOC=00000FF4 FLD=00000FF8 EXT=00000000
LZ390I RLD LOC=000010E6 FLD=000010EA EXT=00000000
LZ390I RLD LOC=000011EA FLD=000011EE EXT=00000000
LZ390I RLD LOC=000012C4 FLD=000012C8 EXT=00000000
LZ390I RLD LOC=000013C8 FLD=000013CC EXT=00000000
LZ390I RLD LOC=000014A8 FLD=000014AC EXT=00000000
LZ390I RLD LOC=00001594 FLD=00001658 EXT=00000000
LZ390I RLD LOC=00001728 FLD=0000172C EXT=00000000
LZ390I RLD LOC=0000180C FLD=00001810 EXT=00000000
LZ390I RLD LOC=00001926 FLD=000019FC EXT=00000000
LZ390I RLD LOC=00001AD4 FLD=00001AD8 EXT=00000000
LZ390I RLD LOC=00001BFE FLD=00001C02 EXT=00000000
LZ390I RLD LOC=00001CF4 FLD=00001CF8 EXT=00000000
LZ390I RLD LOC=00001DA8 FLD=00001DD8 EXT=00000000
LZ390I RLD LOC=00001EAE FLD=00001EB2 EXT=00000000
LZ390I RLD LOC=00001FAE FLD=00001FB2 EXT=00000000
LZ390I RLD LOC=0000208C FLD=00002090 EXT=00000000
LZ390I RLD LOC=00002178 FLD=0000217C EXT=00000000
LZ390I RLD LOC=00002290 FLD=00002294 EXT=00000000
LZ390I RLD LOC=00002344 FLD=00002348 EXT=00000000
LZ390I RLD LOC=0000241E FLD=00002422 EXT=00000000
LZ390I RLD LOC=0000251C FLD=00002520 EXT=00000000
LZ390I RLD LOC=0000261A FLD=0000261E EXT=00000000
LZ390I RLD LOC=0000274C FLD=00002822 EXT=00000000
LZ390I RLD LOC=0000294A FLD=0000294E EXT=00000000
LZ390I RLD LOC=00002A48 FLD=00002A4C EXT=00000000
LZ390I RLD LOC=00002B22 FLD=00002B26 EXT=00000000
LZ390I RLD LOC=00002BE8 FLD=00002BEC EXT=00000000
LZ390I RLD LOC=00002CC2 FLD=00002CC6 EXT=00000000
LZ390I RLD LOC=00002DC0 FLD=00002DC4 EXT=00000000
LZ390I RLD LOC=00002EEC FLD=00002EF0 EXT=00000000
LZ390I RLD LOC=00002FF2 FLD=000030B6 EXT=00000000
LZ390I RLD LOC=000031DE FLD=000031E2 EXT=00000000
LZ390I RLD LOC=000032AC FLD=000032B0 EXT=00000000
LZ390I RLD LOC=00003368 FLD=0000336C EXT=00000000
LZ390I RLD LOC=000035F0 FLD=000035F4 EXT=00000000
LZ390I RLD LOC=000036EE FLD=000036F2 EXT=00000000
LZ390I RLD LOC=00003806 FLD=0000380A EXT=00000000
LZ390I RLD LOC=000038D8 FLD=00003924 EXT=00000000
LZ390I RLD LOC=00003AF4 FLD=00000202 EXT=00000000
LZ390I RLD LOC=00003AFC FLD=00000408 EXT=00000000
LZ390I RLD LOC=00003B00 FLD=000007FC EXT=00000000
LZ390I RLD LOC=00003B14 FLD=00001598 EXT=00000000
LZ390I RLD LOC=00003B18 FLD=0000192A EXT=00000000
LZ390I RLD LOC=00003B24 FLD=00001DAC EXT=00000000
LZ390I RLD LOC=00003B38 FLD=00002750 EXT=00000000
LZ390I RLD LOC=00003B44 FLD=00002FF6 EXT=00000000
LZ390I RLD LOC=00003B48 FLD=00000000 EXT=00003BE8
LZ390I RLD LOC=00003B4C FLD=000038DC EXT=00000000
LZ390I INCLUDE = cics\LCL0E08.OBJ
LZ390I RLD LOC=00003F40 FLD=0000039E EXT=00003BE8
LZ390I RLD LOC=000040AC FLD=0000035C EXT=00003BE8
LZ390I total errors         = 0
13:43:39 TESTVSM1  LZ390 ENDED   RC= 0 SEC= 0 MEM(MB)= 38 IO=2260
