TESTFPC1  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I z390 is licensed under GNU General Public License
LZ390I options = W:\work\z390\z390.OPT=(time(60)) @rt\RT1=(bal notiming stats) 
  sysobj(linklib) systerm(linklib\rtlink)
LZ390I program = linklib\TESTFPC1.OBJ
LZ390I ESD=TESTFPC1 LOC=00000000 LEN=000108D0
LZ390I ESD=FPCONMFC LOC=000108D0 LEN=000016B0
LZ390I ESD=CVTTOHEX LOC=00011F80 LEN=00000290
LZ390I ESD=FPCONVRT LOC=00012210 LEN=00001738
LZ390I INCLUDE = linklib\TESTFPC1.OBJ
LZ390I RLD LOC=00000338 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000003A0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000003A4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000438 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000043C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00000440 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000044C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000450 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000004A0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000504 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000508 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000598 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000059C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000005A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000005AC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000610 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000678 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000067C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000710 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000714 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00000718 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000724 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000728 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000778 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000007DC FLD=0000019E EXT=00000000
LZ390I RLD LOC=000007E0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000870 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000874 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000880 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000884 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000008E8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000950 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000954 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000009E8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000009EC FLD=00000000 EXT=000108D0
LZ390I RLD LOC=000009F0 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000009FC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000A00 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000A50 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000AB4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000AB8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000B48 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000B4C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000B58 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000B5C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000BC0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000C28 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000C2C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000CC0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000CC4 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00000CC8 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000CD4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000CD8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000D28 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000D8C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000D90 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000E20 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000E24 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000E30 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000E34 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000E98 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000F00 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000F04 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00000F98 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00000F9C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00000FA0 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00000FAC FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000FB0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001000 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001064 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001068 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000010F8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000010FC FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001108 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000110C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001170 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000011D8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000011DC FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001270 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001274 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00001278 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001284 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001288 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000012D8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=0000133C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001340 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000013D0 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000013D4 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000013E0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000013E4 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001448 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000014B0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000014B4 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001548 FLD=000001DA EXT=00000000
LZ390I RLD LOC=0000154C FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00001550 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=0000155C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001560 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000015B0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001614 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001618 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000016A8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000016AC FLD=00000000 EXT=00011F80
LZ390I RLD LOC=000016B8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000016BC FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001720 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001788 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000178C FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001820 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001824 FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00001828 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001834 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001838 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001888 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=000018EC FLD=0000019E EXT=00000000
LZ390I RLD LOC=000018F0 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001980 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001984 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001990 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001994 FLD=000001DA EXT=00000000
LZ390I RLD LOC=000019F8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001A60 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001A64 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001AF8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001AFC FLD=00000000 EXT=000108D0
LZ390I RLD LOC=00001B00 FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001B0C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001B10 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001B60 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001BC4 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001BC8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001C58 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001C5C FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001C68 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001C6C FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001CC8 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001D2C FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001D30 FLD=000001B9 EXT=00000000
LZ390I RLD LOC=00001DB8 FLD=000001DA EXT=00000000
LZ390I RLD LOC=00001DBC FLD=00000000 EXT=00011F80
LZ390I RLD LOC=00001DC8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001DCC FLD=000001DA EXT=00000000
